Date,Region,Aircraft_Type,Passengers,Revenue_USD,Operating_Costs_USD,Gross_Profit_USD,Load_Factor
7/31/2022,Middle East,Boeing 787,20795,16123552,12624716.8,3498835.2,0.83
7/31/2022,Middle East,Airbus A350,11265,4258139.14,2616715.51,1641423.63,0.91
7/31/2022,Middle East,Boeing 777,49131,18248894.82,13918835.71,4330059.11,0.667
7/31/2022,Europe,Boeing 787,7433,2905652.49,1876618.94,1029033.55,0.741
7/31/2022,Europe,Airbus A350,33693,10226942.51,6195130.03,4031812.48,0.807
7/31/2022,Europe,Boeing 777,23942,8852481.01,5958039.84,2894441.16,0.76
7/31/2022,Asia,Boeing 787,5189,1791778.39,1352069.71,439708.69,0.765
7/31/2022,Asia,Airbus A350,6267,3736431.05,2285248.32,1451182.73,0.832
7/31/2022,Asia,Boeing 777,35740,18772421.63,11325706.84,7446714.79,0.933
8/31/2022,Middle East,Boeing 787,48021,33816324.53,22865024.23,10951300.29,0.679
8/31/2022,Middle East,Airbus A350,28483,10282907.52,7442709.11,2840198.42,0.66
8/31/2022,Middle East,Boeing 777,19541,9683157.67,6251049.79,3432107.87,0.877
8/31/2022,Europe,Boeing 787,6021,3371964.78,2484050.82,887913.96,0.705
8/31/2022,Europe,Airbus A350,11873,6231865.41,4354750.02,1877115.39,0.928
8/31/2022,Europe,Boeing 777,37606,28615801.24,17802551.71,10813249.53,0.709
8/31/2022,Asia,Boeing 787,6016,4696005.45,3809087.16,886918.29,0.874
8/31/2022,Asia,Airbus A350,22262,15903277.21,10960353.09,4942924.12,0.734
8/31/2022,Asia,Boeing 777,13571,5944092.45,4006724.75,1937367.7,0.7
9/30/2022,Middle East,Boeing 787,45774,23422589.69,16365840.76,7056748.93,0.738
9/30/2022,Middle East,Airbus A350,10258,4097262.69,3186996.33,910266.37,0.887
9/30/2022,Middle East,Boeing 777,17666,5953836.41,4105863.42,1847972.99,0.685
9/30/2022,Europe,Boeing 787,27662,20055483.57,14286777.79,5768705.78,0.679
9/30/2022,Europe,Airbus A350,40222,25517666.43,19558796,5958870.43,0.827
9/30/2022,Europe,Boeing 777,15965,11871675.72,8524501.05,3347174.67,0.686
9/30/2022,Asia,Boeing 787,18773,13600229.61,10614059.57,2986170.04,0.721
9/30/2022,Asia,Airbus A350,30446,9749320.53,7581712.4,2167608.14,0.683
9/30/2022,Asia,Boeing 777,28419,10058783.23,6114304.78,3944478.45,0.841
10/31/2022,Middle East,Boeing 787,46523,27059534.72,20940806.25,6118728.47,0.692
10/31/2022,Middle East,Airbus A350,11374,5746047.68,4532986.83,1213060.86,0.719
10/31/2022,Middle East,Boeing 777,21198,9430475.65,6038383.75,3392091.9,0.929
10/31/2022,Europe,Boeing 787,47557,29328491.22,23986750.8,5341740.42,0.891
10/31/2022,Europe,Airbus A350,8627,4384715.66,3599062.59,785653.07,0.747
10/31/2022,Europe,Boeing 777,15230,11392735.25,7741373.5,3651361.75,0.683
10/31/2022,Asia,Boeing 787,6306,3238470.86,2605361.76,633109.1,0.908
10/31/2022,Asia,Airbus A350,45294,17317161.11,12702524.79,4614636.31,0.795
10/31/2022,Asia,Boeing 777,36968,13305991.45,9106671.02,4199320.43,0.933
11/30/2022,Middle East,Boeing 787,33021,13518206.65,9997058.54,3521148.11,0.771
11/30/2022,Middle East,Airbus A350,44353,34649612.44,22970807.2,11678805.23,0.799
11/30/2022,Middle East,Boeing 777,28664,10721581.88,9107288.2,1614293.68,0.73
11/30/2022,Europe,Boeing 787,33673,18565255.37,11378082.27,7187173.11,0.734
11/30/2022,Europe,Airbus A350,12392,7648040.93,5890340.35,1757700.58,0.809
11/30/2022,Europe,Boeing 777,43559,25109435.03,18786230.99,6323204.04,0.674
11/30/2022,Asia,Boeing 787,49215,20612165.86,16119828.56,4492337.3,0.76
11/30/2022,Asia,Airbus A350,45545,28090555.34,20616885.31,7473670.03,0.677
11/30/2022,Asia,Boeing 777,30184,11329829.17,8237348.84,3092480.34,0.859
12/31/2022,Middle East,Boeing 787,31370,18679155.81,14371576.06,4307579.75,0.655
12/31/2022,Middle East,Airbus A350,39754,28016652.29,19252104.81,8764547.48,0.679
12/31/2022,Middle East,Boeing 777,13680,8830014.13,6151728.12,2678286.01,0.931
12/31/2022,Europe,Boeing 787,42504,27110966.37,21249684.69,5861281.68,0.713
12/31/2022,Europe,Airbus A350,26918,19883510.36,13212302.47,6671207.89,0.848
12/31/2022,Europe,Boeing 777,36065,28530450.65,20803234.09,7727216.56,0.728
12/31/2022,Asia,Boeing 787,36616,12689325.47,10459860.98,2229464.5,0.92
12/31/2022,Asia,Airbus A350,12158,5708362.1,3923370.94,1784991.16,0.868
12/31/2022,Asia,Boeing 777,6154,4481109.85,3141827.25,1339282.6,0.916
1/31/2023,Middle East,Boeing 787,34299,11732658.33,7513678.62,4218979.71,0.92
1/31/2023,Middle East,Airbus A350,7557,5819394.21,4908169.95,911224.26,0.735
1/31/2023,Middle East,Boeing 777,26357,15138588.24,11701732.07,3436856.17,0.846
1/31/2023,Europe,Boeing 787,33643,22072822.77,14552882.93,7519939.84,0.748
1/31/2023,Europe,Airbus A350,8987,4342827.48,3413647.54,929179.94,0.866
1/31/2023,Europe,Boeing 777,9735,5686742.13,3545221.34,2141520.79,0.76
1/31/2023,Asia,Boeing 787,24830,10558483.48,7892125.49,2666357.99,0.944
1/31/2023,Asia,Airbus A350,13754,10260804.16,7775479.96,2485324.2,0.888
1/31/2023,Asia,Boeing 777,37352,21979856.95,15894281.28,6085575.67,0.709
2/28/2023,Middle East,Boeing 787,45764,25151742.92,18687771.39,6463971.53,0.881
2/28/2023,Middle East,Airbus A350,45447,17658674.52,14747017.73,2911656.8,0.936
2/28/2023,Middle East,Boeing 777,41212,30568877.82,24055557.65,6513320.17,0.936
2/28/2023,Europe,Boeing 787,8420,4328655.26,3643272.03,685383.24,0.939
2/28/2023,Europe,Airbus A350,5190,2350283.77,1522344.03,827939.73,0.731
